Rank,Chinese Title,English Title,Category,Primary Source (出处),English Translation/Notes
1,孙悟空大闹天宫,The Monkey King Wreaks Havoc in Heaven,Novel/Legend,《西游记》 (Journey to the West),Trans: Anthony C. Yu; Arthur Waley (Monkey)
2,牛郎织女,The Cowherd and the Weaver Girl,Folktale,《古诗十九首》/《风俗通义》,Trans: Moss Roberts (Chinese Fairy Tales)
3,孟姜女哭长城,Lady Meng Jiang Cries Down the Great Wall,Folktale,《左传》(原型)/《列女传》,Trans: Wilt L. Idema
4,梁山伯与祝英台,The Butterfly Lovers,Folktale,《宣室志》/《同塚记》,Trans: Wilt L. Idema
5,白蛇传,Legend of the White Snake,Folktale,《警世通言·白娘子永镇雷峰塔》,Trans: Yang Xianyi (The White Snake)
6,花木兰,Ballad of Mulan,Legend/Poetry,《乐府诗集·木兰诗》,Trans: Widespread (Disney adapted)
7,嫦娥奔月,Chang'e Flies to the Moon,Myth,《淮南子·览冥训》,Trans: Widespread in festival anthologies
8,盘古开天,Pan Gu Creates the World,Myth,《三五历纪》 (Three-Five Historic Records),Trans: Anne Birrell (Chinese Mythology)
9,女娲补天,Nu Wa Mends the Sky,Myth,《淮南子·览冥训》,Trans: Anne Birrell
10,夸父逐日,Kuafu Chases the Sun,Myth,《山海经·海外北经》,Trans: Classic of Mountains and Seas
11,精卫填海,Jingwei Fills the Sea,Myth,《山海经·北山经》,Trans: Classic of Mountains and Seas
12,后羿射日,Hou Yi Shoots the Suns,Myth,《淮南子·本经训》,Trans: Widespread
13,哪吒闹海,Nezha Conquers the Dragon King,Novel/Myth,《封神演义》 (Investiture of the Gods),Trans: Creation of the Gods
14,武松打虎,Wu Song Beats the Tiger,Novel,《水浒传》 (Water Margin),Trans: Pearl S. Buck (All Men Are Brothers)
15,大禹治水,Yu the Great Tames the Waters,Myth/History,《尚书·禹贡》/《史记》,Trans: James Legge (Book of Documents)
16,愚公移山,The Foolish Old Man Removes the Mountains,Fable,《列子·汤问》,Trans: Widespread (Mao Zedong referenced)
17,神笔马良,The Magic Paintbrush,Modern Fairy Tale,洪汛涛 (Hong Xuntao, 1950s),Trans: Julia Donaldson (Picture book adaptation)
18,孔融让梨,Kong Rong Gives Up the Pear,History/Moral,《后汉书·孔融传》注引《融家传》,Trans: Common moral story for kids
19,曹冲称象,Cao Chong Weighs the Elephant,History/Wisdom,《三国志·魏书》,Trans: Common wisdom tale
20,司马光砸缸,Sima Guang Smashes the Vat,History/Wisdom,《宋史》 (Oral tradition details),Trans: Common wisdom tale
21,叶限 (中国灰姑娘),Yeh-Shen (A Cinderella Story),Folktale,《酉阳杂俎》,Trans: Ai-Ling Louie (Yeh-Shen)
22,画皮,The Painted Skin,Strange Tale,《聊斋志异》,Trans: Herbert Giles; John Minford
23,劳山道士,The Taoist of Laoshan,Strange Tale,《聊斋志异》,Trans: Herbert Giles; John Minford
24,促织 (蟋蟀),The Cricket,Strange Tale,《聊斋志异》,Trans: Herbert Giles; John Minford
25,东郭先生与狼,Mr. Dongguo and the Wolf,Fable,《中山狼传》,Trans: Widespread fable
26,守株待兔,Waiting for a Rabbit by a Stump,Idiom/Fable,《韩非子·五蠹》,Trans: Widespread idiom story
27,刻舟求剑,Marking the Boat for a Lost Sword,Idiom/Fable,《吕氏春秋·察今》,Trans: Widespread idiom story
28,掩耳盗铃,Plugging Ears to Steal a Bell,Idiom/Fable,《吕氏春秋·自知》,Trans: Widespread idiom story
29,拔苗助长,Pulling Up Seedlings to Help Them Grow,Idiom/Fable,《孟子·公孙丑上》,Trans: Widespread idiom story
30,井底之蛙,The Frog in the Well,Idiom/Fable,《庄子·秋水》,Trans: Widespread idiom story
31,狐假虎威,The Fox Assumes the Tiger's Might,Idiom/Fable,《战国策·楚策》,Trans: Widespread idiom story
32,自相矛盾,Self-Contradiction (Spear and Shield),Idiom/Fable,《韩非子·难一》,Trans: Widespread idiom story
33,塞翁失马,The Old Man Lost His Horse (Blessing in Disguise),Idiom/Fable,《淮南子·人间训》,Trans: Widespread idiom story
34,朝三暮四,Three in the Morning and Four in the Evening,Idiom/Fable,《庄子·齐物论》,Trans: Widespread idiom story
35,邯郸学步,Imitating the Walk in Handan,Idiom/Fable,《庄子·秋水》,Trans: Widespread idiom story
36,叶公好龙,Lord Ye Loves Dragons,Idiom/Fable,《新序·杂事》,Trans: Widespread idiom story
37,杞人忧天,The Man from Qi Worries about the Sky,Idiom/Fable,《列子·天瑞》,Trans: Widespread idiom story
38,滥竽充数,Pretending to Play the Yu,Idiom/Fable,《韩非子·内储说上》,Trans: Widespread idiom story
39,南柯一梦,A Dream of Nanke (The Ant Kingdom),Strange Tale,《南柯太守传》 (Tang Legend),Trans: Tang Dynasty Tales
40,黄粱一梦,The Golden Millet Dream,Strange Tale,《枕中记》 (Tang Legend),Trans: Tang Dynasty Tales
41,桃花源记,The Peach Blossom Spring,Prose/Fable,陶渊明《桃花源记》,Trans: Lin Yutang
42,沉香救母 (宝莲灯),The Magic Lotus Lantern,Folktale,民间传说/《沉香宝卷》,Trans: The Magic Lotus Lantern (Movie/Books)
43,田螺姑娘,The Snail Girl,Folktale,《搜神后记》,Trans: Common folktale
44,柳毅传 (柳毅井),Liu Yi and the Dragon Princess,Legend,《柳毅传》 (Tang Legend),Trans: Tang Dynasty Tales
45,杜十娘怒沉百宝箱,Du Shiniang Sinks the Jewel Box,Vernacular Story,《警世通言》,Trans: Yang Xianyi (The Courtesan's Jewel Box)
