span_name	story_name	start	end	event_id	event_type	time_order
CH_002_牛郎织女_0_214	CH_002_牛郎织女	0	214	05828210-380c-4e6f-936c-d5164c1524f6	OTHER	1
CH_002_牛郎织女_215_297	CH_002_牛郎织女	215	297	38bb88d7-ed7a-402f-a2b1-6baa1c0f5840	VILLAINY	2
CH_002_牛郎织女_363_401	CH_002_牛郎织女	363	401	262880a0-126d-4734-9786-dcb806220381	LACK	4
CH_002_牛郎织女_298_363	CH_002_牛郎织女	298	363	317d5e4b-255a-4acb-a23d-206a5e4afeb2	OTHER	3
CH_002_牛郎织女_402_514	CH_002_牛郎织女	402	514	51923dc8-acf0-477d-b540-36baccc032fd	GUIDANCE	5
CH_002_牛郎织女_515_753	CH_002_牛郎织女	515	753	fbbacb08-5f24-480e-8fdb-3a9fed2da817	LIQUIDATION	6
CH_002_牛郎织女_819_908	CH_002_牛郎织女	819	908	2865c3b3-8f6e-4247-afb4-ed81b0d3cd98	VILLAINY	8
CH_002_牛郎织女_754_818	CH_002_牛郎织女	754	818	6317923a-117f-4f21-a69d-5dd96f69b92a	LIQUIDATION	7
CH_002_牛郎织女_1413_1549	CH_002_牛郎织女	1413	1549	57c3dded-bfbd-4335-aa4a-413524a8c7d5	STRUGGLE	9
CH_002_牛郎织女_908_1055	CH_002_牛郎织女	908	1055	098695bb-91a7-4a58-b32d-46325ac17351	VILLAINY	9
CH_002_牛郎织女_1056_1212	CH_002_牛郎织女	1056	1212	cdbee6a6-dc9b-4040-8ce9-1e48d382acb3	RECEIPT_OF_AGENT	10
CH_002_牛郎织女_1213_1412	CH_002_牛郎织女	1213	1412	64e5afbc-b36a-4fda-a2ef-78bb6c13fa83	VILLAINY	11
CH_002_牛郎织女_1549_1692	CH_002_牛郎织女	1549	1692	1dcdf54d-0930-41fd-a1b4-b4c4d2113162	VICTORY	12
CH_002_牛郎织女_1693_1959	CH_002_牛郎织女	1693	1959	e9a8526d-44ac-4793-a415-c1d4a526fa3e	SOLUTION	13
CH_003_孟姜女哭长城_1287_1517	CH_003_孟姜女哭长城	1287	1517	ea26428b-63bc-4f13-95a6-7fb8c40bdea2	RESCUE	4
CH_003_孟姜女哭长城_1518_1798	CH_003_孟姜女哭长城	1518	1798	24e03b97-5899-4997-b8cb-93d9339ea99c	WEDDING	5
CH_003_孟姜女哭长城_1799_2043	CH_003_孟姜女哭长城	1799	2043	428f4443-29ff-4369-bf5c-f4db0c30c76c	VILLAINY	6
CH_003_孟姜女哭长城_2235_2292	CH_003_孟姜女哭长城	2235	2292	00623686-66b6-45e6-824f-0fa8a8bf7889	DEPARTURE	8
CH_003_孟姜女哭长城_2293_2477	CH_003_孟姜女哭长城	2293	2477	ef4e8f0b-1b02-4bc0-8024-f55b931b5730	BEGINNING_COUNTERACTION	9
CH_003_孟姜女哭长城_2478_2849	CH_003_孟姜女哭长城	2478	2849	8ad82eb9-12aa-4a72-8007-fdd48c5cd4bf	GUIDANCE	10
CH_003_孟姜女哭长城_2850_2959	CH_003_孟姜女哭长城	2850	2959	0eace64f-3fcf-4f61-b167-6c67a777d956	GUIDANCE	11
CH_003_孟姜女哭长城_3091_3291	CH_003_孟姜女哭长城	3091	3291	735d048e-504f-47c8-9060-a0c335fa59c4	VILLAINY	12
CH_003_孟姜女哭长城_3292_3677	CH_003_孟姜女哭长城	3292	3677	15f5c6c3-ed52-4047-ab8b-b98c2d7a616f	EXPOSURE	13
CH_003_孟姜女哭长城_3677_3867	CH_003_孟姜女哭长城	3677	3867	f7d6957a-a672-4706-b314-340bace74377	RECOGNITION	14
CH_003_孟姜女哭长城_3868_4037	CH_003_孟姜女哭长城	3868	4037	613041ee-1096-4ec1-bdc8-adf4e716cbc6	RECONNAISSANCE	15
CH_003_孟姜女哭长城_4038_4356	CH_003_孟姜女哭长城	4038	4356	aa9df0a0-0181-4edf-a2d4-5a987f837a6a	PURSUIT	16
CH_003_孟姜女哭长城_4357_4935	CH_003_孟姜女哭长城	4357	4935	cc0309f6-f040-43a3-8468-f05eaea5105f	STRUGGLE	17
CH_003_孟姜女哭长城_4936_5500	CH_003_孟姜女哭长城	4936	5500	37a7d01c-85e8-45cb-b7cf-6b984eb4dffb	SOLUTION	18
CH_003_孟姜女哭长城_5501_5582	CH_003_孟姜女哭长城	5501	5582	947e61be-73b5-40d5-bffa-6e65556a0b69	PUNISHMENT	19
CH_003_孟姜女哭长城_5583_5646	CH_003_孟姜女哭长城	5583	5646	b6f08e5d-859e-4309-abba-60a07484cc3f	TRANSFIGURATION	20
CH_003_孟姜女哭长城_0_600	CH_003_孟姜女哭长城	0	600	9b86472e-3e87-4555-a0f1-58540deb9edf	VILLAINY	1
CH_003_孟姜女哭长城_2044_2234	CH_003_孟姜女哭长城	2044	2234	7af49b50-2903-40cc-a2db-fd59b6854722	ABSENTATION	7
CH_003_孟姜女哭长城_601_887	CH_003_孟姜女哭长城	601	887	55384b2a-47e9-4ebe-bc08-87d847c9f9ed	VILLAINY	2
CH_003_孟姜女哭长城_888_1286	CH_003_孟姜女哭长城	888	1286	5a7bbfef-984e-4ee6-86c2-08e2e670203a	BRANDING	3
CH_004_梁山伯与祝英台_229_850	CH_004_梁山伯与祝英台	229	850	e18c50b8-22bc-4336-994d-4732117cbaea	BEGINNING_COUNTERACTION	2
