Rank,Persian Title,English Title,Category,Primary Source (出处),English Translation/Notes
1,رستم و سهراب,Rostam and Sohrab,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
2,ضحاک و کاوه آهنگر,Zahhak and Kaveh the Blacksmith,Myth/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
3,زال و سیمرغ,Zal and the Simurgh,Myth/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
4,رستم و اسفندیار,Rostam and Esfandiar,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
5,آرش کمانگیر,Arash the Archer,Myth/Legend,Later epic cycles (e.g., Tabari; post-Avesta oral tradition),Modern retellings (e.g., Bahar’s “Arash-e Kamangir”); cite specific edition used
6,هفت خوان رستم,Seven Labors of Rostam,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
7,بیژن و منیژه,Bijan and Manijeh,Epic/Romance,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
8,سیاوش و سودابه,Siyavash and Sudabeh,Epic/Tragedy,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
9,فریدون و ضحاک,Faridun Binds Zahhak,Myth/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
10,جمشید و ضحاک,Jamshid’s Fall to Zahhak,Myth/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
11,رستم و دیو سفید,Rostam and the White Demon,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
12,رستم و اَکوان دیو,Rostam and Akvan Div,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
13,رستم و اژدها,Rostam and the Dragon of Mazandaran,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
14,هفت خوان اسفندیار,Seven Labors of Esfandiar,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
15,عروج کیخسرو,Kay Khosrow’s Ascent,Myth/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
16,خیانت گرسیوز,The Betrayal of Garsivaz (Siyavash Cycle),Epic/Tragedy,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
17,گردآفرید و سهراب,Gordafarid vs Sohrab,Heroine/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
18,تهمینه و رستم,Tahmineh Meets Rostam,Romance/Epic,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
19,زال و رودابه,Zal and Rudabeh,Romance/Epic,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
20,داراب و ناهید,Darab and Nahid (birth of Alexander),Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
21,نبرد رستم و اشکبوس,Rostam and Ashkabus,Epic/Legend,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
22,مرگ رستم به دست شغاد,Death of Rostam (Shaghad’s Trap),Epic/Tragedy,شاهنامه (Shahnameh) by Ferdowsi,Trans: Dick Davis (Penguin Classics)
23,بهرام گور و هفت گنبد,Bahram Gur and the Seven Domes (Haft Peykar),Romance/Frame Tale,خمسه نظامی (Haft Peykar) by Nizami,Trans: Julie Scott Meisami (Haft Paykar)
24,خسرو و شیرین,Khosrow and Shirin,Romance,Epic Romance by Nizami (Khosrow o Shirin),Trans: G. Morrison; Julie Scott Meisami
25,لیلی و مجنون,Layla and Majnun,Romance,Leili o Majnun by Nizami,Trans: Colin Turner (1997)
26,ویس و رامین,Vis and Ramin,Romance/Classical,Vis o Ramin by Fakhr al-Din Gorgani,Trans: Dick Davis (Mage)
27,امیر ارسلان نامدار,Amir Arsalan-e Namdar,Romance/Fantasy,19th-c. folk romance (oral; Qajar court),Common modern prose retellings (verify edition)
28,سمک عیار,Samak-e Ayyar (The Ayyar Rogue),Adventure/Epic,Samak-e Ayyar by Farāmarz b. Khudādād (12th c.),Trans: Partial academic translations; verify edition
29,حسین کرد شبستری,Hossein Kord Shabestari,Romance/Folk Epic,Qajar-era folk epic,Modern prose retellings; verify print source
30,شیخ صنعان و دختر ترسا,Sheikh Sanan and the Christian Maiden,Mystic Romance,Mantiq al-Tayr (Conference of the Birds) by Attar,Trans: Afkham Darbandi & Dick Davis
31,سیمرغ راهنمای مرغان,Simorgh Guides the Birds (Quest),Sufi Allegory,Mantiq al-Tayr (Conference of the Birds) by Attar,Trans: Afkham Darbandi & Dick Davis
32,طوطی و بازرگان,The Parrot and the Merchant,Moral Tale,مثنوی معنوی مولانا (Masnavi) by Rumi,Trans: Jawid Mojaddedi (Oxford)
33,موسی و شبان,Moses and the Shepherd,Moral/Sufi,مثنوی معنوی مولانا (Masnavi) by Rumi,Trans: Jawid Mojaddedi (Oxford)
34,دبیر و کشتی‌بان (دریانورد),The Grammarian and the Boatman,Moral Anecdote,مثنوی معنوی مولانا (Masnavi) by Rumi,Trans: Nicholson/Mojaddedi
35,نی‌نامه (بانگ نی),The Reed Flute’s Lament (Prologue),Mystic Opening,مثنوی معنوی مولانا (Masnavi) by Rumi,Trans: Nicholson/Mojaddedi
36,شیر و گاو,The Lion and the Ox,Animal Fable,کلیله و دمنه (Kalila wa Dimna) Persian translation,Trans: Wheeler Thackston (Kalila & Dimna)
37,میمون و لاک‌پشت,The Monkey and the Tortoise,Animal Fable,کلیله و دمنه (Kalila wa Dimna) Persian translation,Trans: Wheeler Thackston (Kalila & Dimna)
38,موش و گربه,The Mouse and the Cat,Satire/Animal Tale,موش و گربه by Ubayd Zakani (14th c.),Modern school retellings; satire edition (Zakani)
39,علی بابا و چهل دزد,Ali Baba and the Forty Thieves,Folk Tale,هزار و یک شب (1001 Nights) Persian recensions,Trans: Richard Burton or Husain Haddawy
40,علاءالدین و چراغ جادو,Aladdin and the Magic Lamp,Folk Tale,هزار و یک شب (1001 Nights) (Galland addition; Persian retellings),Trans: Burton/Haddawy; note Galland origin
41,سفر نخست سندباد,Sindbad’s First Voyage,Sea Adventure,هزار و یک شب (1001 Nights),Trans: Burton/Haddawy
42,اسب آبنوس,The Ebony Horse,Fantasy Romance,هزار و یک شب (1001 Nights),Trans: Burton/Haddawy
43,شهر برنج,The City of Brass,Adventure/Quest,هزار و یک شب (1001 Nights),Trans: Burton/Haddawy
